ZZX Bitcoin Ticker / BitAvg Price + Volume API Registry
=======================================================

Fields:
  price_volume_url = combined ticker endpoint when available
  discovery_url    = market catalog used to discover all BTC/XBT-fiat books
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

changehero                   | ChangeHero
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

simplex                      | Simplex
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

moonpay                      | MoonPay
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

banxa                        | Banxa
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

transak                      | Transak
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

ramp_network                 | Ramp Network
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

mercuryo                     | Mercuryo
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

bisq                         | Bisq
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

bisq2                        | Bisq 2
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

hodlhodl                     | Hodl Hodl
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

peach_bitcoin                | Peach Bitcoin
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

robosats                     | RoboSats
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

vexl                         | Vexl
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

mostro                       | Mostro
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

lnp2pbot                     | LNP2PBot
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

localcoinswap                | LocalCoinSwap
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

paxful                       | Paxful
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

noones                       | NoOnes
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

bitvalve                     | BitValve
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

agoradesk                    | AgoraDesk
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

localcryptos                 | LocalCryptos
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled

localbitcoins                | LocalBitcoins
  quote:      dynamic / unknown
  ticker:     ADAPTER_REQUIRED
  discovery:  —
  adapter:    —
  poll:       disabled
